accx,accy,accz,magx,magy,magz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
-4.454158860440424,-3.559838724013465,6.7511116845309935,55.96212916921229,17.69081850296868,-66.48469800505876,-0.23507964322425,-1.0537511288898755,-0.4191621529645613,91.47334656115649,2.0,6.0
-3.9735130321937904,-4.3335785769180335,7.472793279378971,55.163229633080206,17.80930134064558,-66.68340196166258,-0.2587346644148718,-0.9518525922078392,-0.351108492571862,91.49321498628733,2.0,6.0
-3.4928672039457918,-5.107318429824804,8.194474874228998,54.36433009694585,17.927784178322806,-66.88210591826697,-0.2823896856055608,-0.8499540555255134,-0.2830548321789692,91.51308341141821,2.0,6.0
-3.0122213756991583,-5.881058282729374,8.916156469076974,53.56543056081376,18.046267015999703,-67.0808098748708,-0.3060447067961826,-0.7480555188434771,-0.21500117178626993,91.53295183654905,2.0,6.0
-2.432543294039328,-5.924706329551072,8.918459921443857,53.52132119126055,18.33959156634048,-66.77154282348853,-0.14991534181911764,-0.4089984342296392,-0.022130911417698376,91.55282026167984,2.0,6.0
-2.4510844632059285,-5.63446474477268,8.55048781450955,53.48246716685022,18.621851106898887,-67.08493073242468,-0.11352301069569525,-0.3030967447000156,0.026270892552732072,91.57268868681072,2.0,6.0
-2.469625632372477,-5.344223159995112,8.182515707576291,53.44361314244001,18.904110647456488,-67.39831864135994,-0.07713067957237629,-0.19719505517069297,0.07467269652302495,91.59255711194157,2.0,6.0
-2.458827987733547,-5.407011516175482,8.668463091857257,52.116655100868606,18.100705654615908,-66.75604183304311,-0.00990918987411415,-0.1423680701232893,0.04983275974812151,91.6124255370724,2.0,6.0
-2.5643703518542345,-4.973431918701499,8.265547976500034,51.945347689674435,17.832187016004546,-67.18572803604688,-0.033564206296431594,-0.27629185819422686,-0.03059429561092064,91.63229396220328,2.0,6.0
-2.6699127159746214,-4.539852321228748,7.862632861143955,51.77404027848073,17.563668377393956,-67.61541423904941,-0.05721922271868181,-0.41021564626478374,-0.11102135096973421,91.6521623873341,2.0,6.0
-2.7379938101417967,-5.228810436630504,7.664734134888554,54.00188147917251,17.884887246547386,-67.76236094997343,0.28767634871368836,-0.311383860545037,-0.028352856772188576,91.67203081246493,2.0,6.0
-2.6959195017463298,-4.991340134048258,7.755300865387997,53.236269830611455,17.712641343531917,-68.01748601482377,0.21343598845353512,-0.3747065190839777,-0.10623245252886984,91.6918992375958,2.0,6.0
-2.6538451933509823,-4.753869831466688,7.845867595887181,52.47065818205258,17.540395440516935,-68.2726110796734,0.13919562819359288,-0.43802917762273846,-0.18411204828532976,91.71176766272664,2.0,6.0
-2.611770884955635,-4.516399528885116,7.936434326386366,51.705046533493714,17.368149537501957,-68.52773614452302,0.06495526793365064,-0.5013518361614993,-0.2619916440417897,91.73163608785745,2.0,6.0
-2.509897036214749,-5.017948196332935,8.377915700688451,52.068667657504896,18.862467522522724,-67.94699759860443,-0.016544403716972963,-0.4601641772157104,-0.2174937415682274,91.75150451298833,2.0,6.0
-2.42860084976768,-5.05217810193822,8.394317474379612,51.25034116519607,19.12207985391287,-68.30239097018614,-0.009265936896262723,-0.4092149088746923,-0.1709115577303791,91.77137293811917,2.0,6.0
-2.3473046633206103,-5.086408007543505,8.410719248070777,50.43201467288725,19.381692185303013,-68.65778434176784,-0.001987470075552486,-0.3582656405336741,-0.12432937389253088,91.79124136325,2.0,6.0
-2.047470069750366,-5.315653201146732,8.588230323708974,49.72694120235777,18.668159034495478,-69.09911479810748,0.08750747687746228,-0.4145789697496736,-0.20169369824670785,91.81110978838088,2.0,6.0
-1.8748940046870464,-5.352022431893921,8.725863056100204,48.91140233822277,18.932006232981564,-69.26960138181704,0.16975415236872052,-0.2388040140003218,-0.09943123944553132,91.83097821351168,2.0,6.0
-1.702317939623727,-5.388391662641112,8.863495788491436,48.09586347408777,19.195853431467647,-69.4400879655266,0.2520008278599787,-0.06302905825096994,0.002831219355645176,91.85084663864252,2.0,6.0
-1.855949066551624,-5.359460097160348,8.628110872563212,48.13837976068975,18.83483713171943,-69.07687692383647,0.101959938648015,-0.2118269959240236,-0.03469086718447797,91.87071506377336,2.0,6.0
-1.8281372055133625,-5.1105797871012735,8.696570683773977,47.93656983942471,18.861282105665097,-69.26523072937883,0.14089973652635565,-0.0768114319589189,0.0107995502960787,91.89058348890424,2.0,6.0
-1.8003253444751794,-4.8616994770429045,8.765030494984547,47.73475991816025,18.887727079610688,-69.45358453492065,0.1798395344045856,0.058204132005802045,0.05628996777650608,91.91045191403505,2.0,6.0
-1.7725134834369967,-4.612819166984537,8.833490306195117,47.53294999689578,18.914172053556285,-69.64193834046247,0.2187793322828156,0.193219695970523,0.10178038525693343,91.93032033916589,2.0,6.0
-1.8018862983230128,-5.04220102304003,8.845569236692548,48.510216886881594,18.766779353526776,-69.49620946056737,0.029652413468138336,0.34080999579198057,0.1305990943165545,91.95018876429677,2.0,6.0
-1.9373799201490611,-5.034356690583448,8.709362438139204,48.91105818021617,18.709655091670754,-69.3044131959191,0.06604474697564308,0.3855725738024989,0.15643765060620385,91.9700571894276,2.0,6.0
-2.07287354197511,-5.026512358126867,8.573155639585861,49.31189947355077,18.652530829814722,-69.11261693127084,0.10243708048314781,0.4303351518130173,0.1822762068958532,91.98992561455843,2.0,6.0
-2.0257974632035207,-5.250165054838221,8.607147396992946,47.81582884071591,18.733674442693346,-69.51092121807612,0.1140607156392496,0.35721273192050074,0.1198829331982371,92.0,2.0,6.0
-2.184111080909676,-5.046924660246121,8.418169449758011,48.45176790474121,18.359377033636072,-69.18719223705835,0.12497841736043108,0.3535734979140992,0.1227943196881026,92.0,2.0,6.0
-2.342424698615831,-4.84368426565402,8.229191502523076,49.08770696876651,17.985079624578795,-68.86346325604059,0.13589611908161256,0.3499342639076976,0.12570570617796814,92.0,2.0,6.0
-2.5352724571519194,-4.746225666518704,8.087632707279981,49.57771067108652,18.650494075976187,-68.33923643712268,0.1697836013197688,0.3453656738905332,0.12447397395265045,92.0,2.0,6.0
-2.457541882544141,-4.89455544900453,8.573983606022214,49.96469110931859,18.742968498430937,-67.934316011708,0.12574887708427415,0.4148750322965368,0.15941061183103664,92.0,2.0,6.0
-2.3798113079363623,-5.042885231490359,9.060334504764448,50.35167154755066,18.835442920885686,-67.52939558629333,0.08171415284877957,0.48438439070254047,0.1943472497094228,92.0,2.0,6.0
-2.302080733328584,-5.191215013976185,9.546685403506682,50.73865198578273,18.927917343340436,-67.12447516087867,0.03767942861328494,0.5538937491085442,0.22928388758780904,92.0,2.0,6.0
-2.6538824439500894,-4.652380037537335,8.247795205054313,51.27730360810638,17.532979411426968,-68.05783316671517,-0.0768776519264535,1.065946854605124,0.49669217811277216,92.0,2.0,6.0
-2.849991605326865,-4.534001369706022,8.379009957251458,51.65593252961483,17.612749761883133,-68.20762852728022,-0.1423838527167992,1.2719274606840383,0.5665654681746594,92.0,2.0,6.0
-3.0461007667036393,-4.4156227018747085,8.510224709448606,52.034561451123274,17.6925201123393,-68.35742388784527,-0.20789005350714487,1.4779080667629523,0.6364387582365465,92.0,2.0,6.0
-3.8499737963420375,-4.980943866308383,8.633246415398148,54.275662957443,16.676091076785067,-67.55911870753009,-0.09746185932580992,1.5650079966261,0.6964940640135318,92.0,2.0,6.0
-4.085304835770534,-4.978804399456435,8.543392785332312,54.01835054518127,17.130159413271468,-68.03264303003944,-0.04542081985899935,1.6698179197980016,0.7805603501004914,92.0,2.0,6.0
-4.320635875199032,-4.976664932604487,8.453539155266476,53.76103813291954,17.584227749757872,-68.50616735254877,0.0066202196078112285,1.7746278429699032,0.8646266361874511,92.0,2.0,6.0
-3.914484362046936,-5.871954355189983,8.800308985363223,55.04549330028462,17.309997685149824,-67.09452594151519,-0.5506486098597708,2.343052736289591,1.2301520639819217,92.0,2.0,6.0
-4.1804797691511855,-5.63662323946754,8.592076544414928,56.502541945302816,16.68032227774073,-66.23049685826402,-0.4811392514537671,2.339413510925863,1.2370666062993059,92.0,2.0,6.0
-4.446475176255436,-5.4012921237450975,8.38384410346663,57.95959059032104,16.050646870331633,-65.36646777501285,-0.4116298930477634,2.335774285562135,1.2439811486166898,92.0,2.0,6.0
-4.7124705833604414,-5.165961008021986,8.175611662517742,59.416639235343375,15.42097146292075,-64.50243869175924,-0.3421205346415622,2.3321350601983966,1.2508956909340938,92.0,2.0,6.0
-5.209770352487554,-4.959508545186332,7.38663785324314,62.25344973606393,15.559233921029012,-62.538258481871296,-0.14286766304487675,2.0262741041028516,1.062674797411894,92.0,2.0,6.0
-5.457937562112572,-4.781227504994844,6.9487795768763485,63.91509249729288,14.90734839246515,-61.30096882427966,-0.11557341112610887,1.9654988956297008,1.0477539166173824,92.0,2.0,6.0
-5.706104771738295,-4.602946464802849,6.510921300508314,65.57673525852657,14.255462863899439,-60.063679166684494,-0.0882791592072634,1.904723687156378,1.0328330358228288,92.0,2.0,6.0
-7.624422725805144,-4.4326741089607085,5.21817273815777,64.17364141086358,14.140927917067994,-60.366037249125235,0.2682811511710542,1.5334935889275585,0.8719339481355389,92.0,2.0,6.0
-7.746367077001323,-4.230146891095902,4.81169194897357,64.79572076419554,13.916229182784752,-59.829188684977765,0.253724215145448,1.4854557023080344,0.9771077838898375,92.0,2.0,6.0
-7.868311428197846,-4.027619673230521,4.405211159788212,65.41780011752925,13.69153044850087,-59.29234012082879,0.23916727911980032,1.4374178156883737,1.0822816196444356,92.0,2.0,6.0
-7.694377100664094,-4.523666175138096,5.213365670440258,69.7752060525485,10.1271294845712,-54.923307189792446,0.2954014388540772,1.3919666751379736,0.9689710656240682,92.0,2.0,6.0
-7.979626791673357,-3.8255176003096305,4.6264643871766316,69.56510145354966,10.311641756452136,-54.52873237595002,0.2742938868025522,1.372314809178824,1.0927049866749807,92.0,2.0,6.0
-8.264876482682618,-3.127369025481164,4.039563103913005,69.35499685455083,10.496154028333072,-54.13415756210762,0.2531863347510272,1.3526629432196744,1.216438907725894,92.0,2.0,6.0
-8.550126173692691,-2.4292204506507127,3.4526618206477098,69.1448922555514,10.680666300214533,-53.73958274826408,0.2320787826994422,1.3330110772604689,1.3401728287771584,92.0,2.0,6.0
-8.291191328431594,-3.047156405274825,3.602499803664809,70.54664611816406,9.606536865234377,-51.90623474121094,0.14124546341535063,1.28475910475714,1.4970044547685533,92.0,2.0,6.0
-8.534366644288305,-2.1685872982199603,3.25092955982968,70.54664611816406,9.606536865234377,-51.90623474121094,0.10303351454377284,1.2549173789309036,1.500643680132281,92.0,2.0,6.0
-8.77754196014571,-1.290018191162598,2.899359315993552,70.54664611816406,9.606536865234377,-51.90623474121094,0.06482156567208644,1.2250756531045823,1.5042829054960198,92.0,2.0,6.0
-8.774852142972794,-1.6746859062552115,3.0449921089277208,73.75429697564824,4.703307361728304,-48.24818340349523,-0.15415913600026424,1.213340104693376,1.43879514217879,92.0,2.0,6.0
-8.881820936841715,-0.8931017387754537,2.6998399406541087,73.64683904222244,4.019868335850019,-47.83797878313428,-0.16762429851589225,1.1205396496000768,1.3569123601964423,92.0,2.0,6.0
-8.988789730710941,-0.1115175712934746,2.354687772379516,73.53938110879633,3.336429309969792,-47.42777416277216,-0.1810894610315585,1.0277391945065135,1.2750295782138623,92.0,2.0,6.0
-9.095758524579862,0.6700665961862833,2.0095356041059045,73.43192317537053,2.652990284091507,-47.0175695424112,-0.19455462354718653,0.9349387394132143,1.1931467962315148,92.0,2.0,6.0
-9.098431893085127,-0.33099915890840687,2.416580872101742,72.8445554997904,1.976997717064564,-46.9998496020486,-0.1549472865707565,0.9767457415276221,1.2846971604176451,92.0,2.0,6.0
-9.155481973384612,0.0020298633090336526,2.2354472966619388,73.01661553168158,0.7025957090054598,-45.77451535827183,-0.1352954277641084,0.8959547735861818,1.1482259175127187,92.0,2.0,6.0
-9.212532053683939,0.33505888552552765,2.0543137212226505,73.1886755635723,-0.5718062990500217,-44.54918111449852,-0.11564356895751617,0.815163805644971,1.0117546746081796,92.0,2.0,6.0
-9.156492996020178,0.49594499591760527,2.0354584397759314,74.17796574929567,0.33718517250880914,-43.78785165119584,-0.3150496590967384,0.8988897567477907,1.055504886797652,92.0,2.0,6.0
-9.237075929446009,0.4232063198465045,2.050434067436669,73.86040322640778,-0.16174049429981907,-42.983072216992475,-0.28156871684747076,0.9807725196566517,1.200710308245274,92.0,2.0,6.0
-9.317658862872067,0.3504676437751969,2.0654096950974496,73.54284070351898,-0.6606661611098654,-42.178292782786805,-0.24808777459810796,1.0626552825657456,1.3459157296933086,92.0,2.0,6.0
-9.586109427693923,0.2914646494919668,1.993282986798966,74.13388933996563,-3.1870665187677285,-40.5840697477698,-0.18825141120233263,1.0594143832911742,1.3285700289760212,92.0,2.0,6.0
-9.399270800832525,0.6252067912152961,1.4584398090040422,73.81075610021982,-3.6944619197682433,-40.14909931167401,-0.1034572713403492,1.0357593477954377,1.403538233474244,92.0,2.0,6.0
-9.21243217397059,0.9589489329395741,0.9235966312075986,73.48762286047312,-4.201857320770201,-39.714128875576975,-0.01866313147812479,1.0121043122996338,1.47850643797268,92.0,2.0,6.0
-9.025593547109187,1.2926910746629032,0.38875345341267487,73.16448962072732,-4.709252721770715,-39.27915843948118,0.06613100838385866,0.9884492768038973,1.5534746424709027,92.0,2.0,6.0
-9.288754367700829,1.1491062560984036,0.6441002696518139,73.04856954725756,-5.490302933663858,-38.59269759729696,-0.13964579203341979,1.0853312739510754,1.5922616946540946,92.0,2.0,6.0
-9.124022674432688,1.2539355483959695,0.4444254725933224,72.95218937071319,-6.327574433299265,-38.58051933482479,-0.03519980051710464,1.0150940760749632,1.6173723995529774,92.0,2.0,6.0
-8.959290981165015,1.3587648406932376,0.24475067553539853,72.85580919416908,-7.164845932932293,-38.56834107235264,0.06924619099891366,0.9448568781990505,1.6424831044517887,92.0,2.0,6.0
-8.954358063595658,2.317292545029384,-0.18347178050629087,71.19962837074138,-9.565876455284588,-37.4235972336731,0.3134732347193765,0.47502673529664496,1.1027358252514112,92.0,2.0,6.0
-9.00142434205339,3.697901065539865,-0.6862243897601923,71.49300718162452,-10.306438055017466,-36.82158952035405,0.3364003997508539,0.30507453345305485,0.713337822626147,92.0,2.0,6.0
-9.04849062051099,5.0785095860464216,-1.1889769990126646,71.78638599250682,-11.04699965474824,-36.21958180703674,0.3593275647822661,0.1351223316099477,0.32393982000198934,92.0,2.0,6.0
-9.293131171852371,4.4211865432319675,-0.28888991129564395,71.48835500646473,-12.548091161109454,-37.061860963519365,0.3712812318644805,0.11546070080979665,0.44611949737851325,92.0,2.0,6.0
-9.171187106758142,4.889709149128868,-0.6989363361621591,71.67908716131129,-12.420701434470415,-36.47548534553728,0.2886706342538472,-0.008637151897352369,0.2223066502406296,92.0,2.0,6.0
-9.049243041664258,5.358231755024438,-1.1089827610275087,71.86981931615729,-12.293311707831736,-35.88910972755686,0.20606003664344869,-0.13273500460414867,-0.0015061968966180728,92.0,2.0,6.0
-8.927298976570375,5.826754360920008,-1.5190291858928586,72.06055147100332,-12.165921981193058,-35.302734109576434,0.12344943903305015,-0.256832857310945,-0.22531904403386568,92.0,2.0,6.0
-9.137457056740583,5.188453805599421,-1.3251029614055427,70.78050231933594,-11.906963348388672,-33.97148895263672,0.2218898518945528,-0.11014627012661327,-0.2179675980605316,92.0,2.0,6.0
-9.252270041207032,4.720644357357657,-0.8615721920578199,70.78050231933594,-11.906963348388672,-33.97148895263672,0.08214330038100803,-0.11196588712981406,-0.15209747991941716,92.0,2.0,6.0
-9.36708302567348,4.252834909115896,-0.39804142271009696,70.78050231933594,-11.906963348388672,-33.97148895263672,-0.05760325113253678,-0.11378550413301484,-0.08622736177830276,92.0,2.0,6.0
-9.023810821592642,4.235359842827391,-0.39441415494319954,70.28728222234378,-12.680277024870547,-34.93261793478841,-0.05982165431429858,-0.13075086411960352,-0.1082074929638071,92.0,2.0,6.0
-9.067311559736646,4.208974270870705,-0.23966618245449717,70.44745502813022,-12.428696767454287,-35.24255653723652,-0.07874566769057112,-0.1336622506094773,-0.1802643157407408,92.0,2.0,6.0
-9.110812297880528,4.1825886989140955,-0.08491820996623456,70.6076278339162,-12.177116510038749,-35.55249513968375,-0.09766968106678989,-0.13657363709934284,-0.25232113851746973,92.0,2.0,6.0
-9.203812160902608,3.719079634466728,-0.04130471907682988,70.02019276544291,-11.356458815501528,-35.16765566540695,-0.2082185174267236,-0.07989077438335372,-0.18165046981564345,92.0,2.0,6.0
-9.239468424730953,3.6506197517303898,0.0021958617109128845,69.8322391407172,-11.479612521098687,-35.5691290540796,-0.2020318229238811,-0.09808694232925072,-0.24242566875222327,92.0,2.0,6.0
-9.2751246885592,3.5821598689942458,0.04569644249853201,69.64428551599204,-11.602766226695502,-35.97060244275111,-0.19584512842105625,-0.11628311027509598,-0.3032008676886304,92.0,2.0,6.0
